Created at	Labels	CreatedAtConverted
2019-02-08 20:35:43.0	[Bug, fixing approved issue]	02/08/2019 20:35:43
2019-02-12 22:03:18.0	[Bug, fixing approved issue]	02/12/2019 22:03:18
2019-02-21 17:19:44.0	[Bug, fixing approved issue]	02/21/2019 17:19:44
2019-02-21 22:02:01.0	[help wanted, Area: Accessibility, Pri: 3, fixed]	02/21/2019 22:02:01
2019-02-21 23:46:45.0	[Bug, Area: Accessibility, fixing approved issue]	02/21/2019 23:46:45
2019-02-27 02:08:14.0	[Area: Test Case, fixed, Pri: 2]	02/27/2019 02:08:14
2019-02-27 02:08:18.0	[help wanted, Area: User Experience, fixed, Pri: 2]	02/27/2019 02:08:18
2019-02-27 07:42:50.0	[help wanted, Pri: 3, Area: World-Readiness, fixed]	02/27/2019 07:42:50
2019-02-27 20:46:33.0	[Area: World-Readiness, fixed, Pri: 2]	02/27/2019 20:46:33
2019-03-01 20:33:35.0	[Pri: 3, Area: User Experience, fixed]	03/01/2019 20:33:35
2019-03-04 23:46:42.0	[Bug, Area: Accessibility, fixing approved issue]	03/04/2019 23:46:42
2019-03-04 23:53:25.0	[Bug, Area: Accessibility, fixing approved issue]	03/04/2019 23:53:25
2019-03-06 21:13:45.0	[Area: User Experience, fixed, Pri: 2]	03/06/2019 21:13:45
2019-03-06 22:30:44.0	[Pri: 3, fixed]	03/06/2019 22:30:44
2019-03-07 05:28:15.0	[fixed, Pri: 2]	03/07/2019 05:28:15
2019-03-07 15:01:42.0	[Bug, fixing approved issue]	03/07/2019 15:01:42
2019-03-07 18:01:11.0	[fixed]	03/07/2019 18:01:11
2019-03-07 18:17:25.0	[help wanted, Pri: 3, fixed]	03/07/2019 18:17:25
2019-03-07 18:33:53.0	[fixing approved issue]	03/07/2019 18:33:53
2019-03-07 19:50:51.0	[Area: User Experience, fixed, Pri: 1]	03/07/2019 19:50:51
2019-03-07 20:39:25.0	[fixing approved issue]	03/07/2019 20:39:25
2019-03-08 01:14:24.0	[fixing approved issue]	03/08/2019 01:14:24
2019-03-08 02:27:36.0	[fixing approved issue]	03/08/2019 02:27:36
2019-03-08 22:58:01.0	[fixing approved issue, tooling, needs author feedback]	03/08/2019 22:58:01
2019-03-09 02:52:01.0	[fixing approved issue]	03/09/2019 02:52:01
2019-03-09 11:40:03.0	[Area: User Experience, fixed, Pri: 2]	03/09/2019 11:40:03
2019-03-09 16:49:22.0	[Pri: 3, Area: World-Readiness, fixed]	03/09/2019 16:49:22
2019-03-10 00:08:13.0	[Pri: 3, Area: User Experience, fixed]	03/10/2019 00:08:13
2019-03-10 01:22:15.0	[fixing approved issue]	03/10/2019 01:22:15
2019-03-10 04:53:54.0	[fixing approved issue]	03/10/2019 04:53:54
2019-03-10 08:20:04.0	[fixing approved issue]	03/10/2019 08:20:04
2019-03-10 08:53:40.0	[Area: User Experience, fixed, Pri: 2]	03/10/2019 08:53:40
2019-03-10 09:36:05.0	[Bug, fixing approved issue]	03/10/2019 09:36:05
2019-03-10 18:49:35.0	[Area: User Experience, fixed, Pri: 2]	03/10/2019 18:49:35
2019-03-10 22:04:26.0	[Bug, Area: User Experience, fixed, Pri: 2]	03/10/2019 22:04:26
2019-03-11 02:58:54.0	[fixing approved issue]	03/11/2019 02:58:54
2019-03-11 07:25:53.0	[Area: User Experience, fixed, Pri: 2]	03/11/2019 07:25:53
2019-03-11 07:47:01.0	[fixing approved issue]	03/11/2019 07:47:01
2019-03-11 08:33:05.0	[Area: User Experience, fixed, Pri: 2]	03/11/2019 08:33:05
2019-03-11 22:11:04.0	[fixed]	03/11/2019 22:11:04
2019-03-11 23:00:28.0	[Pri: 3, Area: User Experience, fixed]	03/11/2019 23:00:28
2019-03-12 03:58:18.0	[Bug, fixing approved issue]	03/12/2019 03:58:18
2019-03-12 05:37:44.0	[Area: Test Case, fixed, Pri: 2]	03/12/2019 05:37:44
2019-03-12 15:46:06.0	[help wanted, Pri: 3, Area: User Experience, fixed]	03/12/2019 15:46:06
2019-03-12 18:32:19.0	[Area: Accessibility, Pri: 3, fixed, needs more info]	03/12/2019 18:32:19
2019-03-12 22:18:38.0	[fixing approved issue]	03/12/2019 22:18:38
2019-03-12 23:26:13.0	[help wanted, Pri: 3, Area: User Experience, fixed]	03/12/2019 23:26:13
2019-03-13 06:24:26.0	[fixing approved issue, tooling]	03/13/2019 06:24:26
2019-03-13 19:27:24.0	[Area: User Experience, fixed, Pri: 2]	03/13/2019 19:27:24
2019-03-14 03:28:43.0	[fixing approved issue]	03/14/2019 03:28:43
2019-03-14 05:14:19.0	[Bug, fixing approved issue]	03/14/2019 05:14:19
2019-03-14 08:18:45.0	[Area: User Experience, fixed, Pri: 2]	03/14/2019 08:18:45
2019-03-14 19:57:49.0	[fixed, codebase quality]	03/14/2019 19:57:49
2019-03-15 04:39:01.0	[Area: Accessibility, Pri: 3, fixed]	03/15/2019 04:39:01
2019-03-15 04:39:08.0	[Area: Accessibility, Pri: 3, fixed]	03/15/2019 04:39:08
2019-03-16 01:13:36.0	[fixed, Pri: 0]	03/16/2019 01:13:36
2019-03-16 06:42:03.0	[fixed, Pri: 1]	03/16/2019 06:42:03
2019-03-16 07:06:21.0	[fixing approved issue, codebase quality]	03/16/2019 07:06:21
2019-03-18 03:26:42.0	[Area: User Experience, fixed, Pri: 2]	03/18/2019 03:26:42
2019-03-18 16:23:38.0	[fixing approved issue]	03/18/2019 16:23:38
2019-03-20 18:45:58.0	[Area: User Experience, fixed, Pri: 2]	03/20/2019 18:45:58
2019-03-20 23:38:11.0	[Bug, fixing approved issue]	03/20/2019 23:38:11
2019-03-21 00:05:05.0	[Bug, fixing approved issue]	03/21/2019 00:05:05
2019-03-23 00:15:13.0	[fixed, codebase quality]	03/23/2019 00:15:13
2019-03-23 01:47:47.0	[Pri: 3, Area: User Experience, fixed]	03/23/2019 01:47:47
2019-03-24 05:22:08.0	[Area: Accessibility, Pri: 3, fixed]	03/24/2019 05:22:08
2019-03-24 07:32:24.0	[Bug, fixing approved issue]	03/24/2019 07:32:24
2019-03-24 21:28:42.0	[Bug, fixing approved issue]	03/24/2019 21:28:42
2019-03-24 22:39:45.0	[Pri: 3, fixed, codebase quality]	03/24/2019 22:39:45
2019-03-25 02:28:40.0	[Area: User Experience, fixed, Pri: 2]	03/25/2019 02:28:40
2019-03-25 02:43:51.0	[Bug, fixing approved issue]	03/25/2019 02:43:51
2019-03-25 06:06:22.0	[fixing approved issue]	03/25/2019 06:06:22
2019-03-26 00:46:42.0	[help wanted, Area: Accessibility, fixed, Pri: 2]	03/26/2019 00:46:42
2019-03-26 06:07:08.0	[Area: Reliability, fixed, Pri: 2]	03/26/2019 06:07:08
2019-03-26 06:16:00.0	[fixing approved issue, codebase quality]	03/26/2019 06:16:00
2019-03-26 06:21:37.0	[Bug, fixing approved issue, needs author feedback]	03/26/2019 06:21:37
2019-03-26 08:00:10.0	[fixing approved issue, codebase quality]	03/26/2019 08:00:10
2019-03-28 01:37:34.0	[Area: Performance, fixed, Pri: 2]	03/28/2019 01:37:34
2019-03-28 09:41:43.0	[Bug, fixing approved issue]	03/28/2019 09:41:43
2019-03-29 02:21:34.0	[fixed, codebase quality]	03/29/2019 02:21:34
2019-03-29 03:38:55.0	[Area: User Experience, fixed]	03/29/2019 03:38:55
2019-03-29 06:13:02.0	[Pri: 3, Area: World-Readiness, fixed]	03/29/2019 06:13:02
2019-03-29 07:37:09.0	[Bug, fixing approved issue]	03/29/2019 07:37:09
2019-03-30 10:41:09.0	[Bug, fixing approved issue]	03/30/2019 10:41:09
2019-03-30 22:26:50.0	[Area: Performance, fixed, Pri: 2]	03/30/2019 22:26:50
2019-03-30 23:49:58.0	[Pri: 3, Area: User Experience, fixed]	03/30/2019 23:49:58
2019-04-03 16:17:18.0	[Pri: 3, Area: User Experience, fixed]	04/03/2019 16:17:18
2019-04-04 06:36:34.0	[Bug, fixing approved issue]	04/04/2019 06:36:34
2019-04-04 08:39:47.0	[fixing approved issue]	04/04/2019 08:39:47
2019-04-04 22:26:42.0	[Pri: 3, Area: User Experience, fixed]	04/04/2019 22:26:42
2019-04-05 05:57:21.0	[Pri: 3, fixed]	04/05/2019 05:57:21
2019-04-05 07:01:54.0	[fixing approved issue]	04/05/2019 07:01:54
2019-04-06 06:43:53.0	[Area: Accessibility, fixed, Pri: 2]	04/06/2019 06:43:53
2019-04-06 08:04:08.0	[fixing approved issue]	04/06/2019 08:04:08
2019-04-07 00:38:57.0	[fixing approved issue]	04/07/2019 00:38:57
2019-04-07 08:12:16.0	[Area: User Experience, fixed, Pri: 2]	04/07/2019 08:12:16
2019-04-07 16:52:47.0	[fixing approved issue, needs author feedback]	04/07/2019 16:52:47
2019-04-08 23:40:18.0	[fixing approved issue]	04/08/2019 23:40:18
2019-04-09 14:05:04.0	[fixing approved issue, needs author feedback]	04/09/2019 14:05:04
2019-04-15 01:34:41.0	[fixing approved issue]	04/15/2019 01:34:41
2019-04-15 23:36:11.0	[Enhancement, fixing approved issue, graphing calculator]	04/15/2019 23:36:11
2019-04-18 18:02:29.0	[fixing approved issue, codebase quality]	04/18/2019 18:02:29
2019-04-23 21:01:34.0	[Area: World-Readiness, fixed, Pri: 2]	04/23/2019 21:01:34
2019-04-30 01:46:22.0	[help wanted, Area: Accessibility, fixed, Pri: 2]	04/30/2019 01:46:22
2019-04-30 14:01:41.0	[help wanted, Area: Accessibility, fixed, Pri: 2]	04/30/2019 14:01:41
2019-04-30 21:18:15.0	[fixing approved issue]	04/30/2019 21:18:15
2019-05-03 03:44:48.0	[help wanted, fixed]	05/03/2019 03:44:48
2019-05-10 08:55:12.0	[Enhancement, fixing approved issue]	05/10/2019 08:55:12
2019-05-10 17:05:21.0	[Bug, fixing approved issue]	05/10/2019 17:05:21
2019-05-10 20:51:44.0	[fixing approved issue, codebase quality]	05/10/2019 20:51:44
2019-05-11 23:24:43.0	[Bug, Area: Accessibility, fixing approved issue]	05/11/2019 23:24:43
2019-05-13 08:27:35.0	[Bug, Area: User Experience, fixed, Pri: 1]	05/13/2019 08:27:35
2019-05-14 12:29:42.0	[Bug, Area: User Experience, fixing approved issue]	05/14/2019 12:29:42
2019-05-15 21:04:20.0	[Bug, Area: Accessibility, fixing approved issue]	05/15/2019 21:04:20
2019-05-21 11:05:06.0	[fixing approved issue]	05/21/2019 11:05:06
2019-05-22 04:19:24.0	[Bug, fixing approved issue]	05/22/2019 04:19:24
2019-06-03 06:36:48.0	[fixing approved issue]	06/03/2019 06:36:48
2019-06-05 22:55:37.0	[Bug, fixing approved issue]	06/05/2019 22:55:37
2019-06-16 17:18:18.0	[help wanted, Area: User Experience, fixed]	06/16/2019 17:18:18
2019-06-17 18:44:02.0	[fixing approved issue, codebase quality]	06/17/2019 18:44:02
2019-06-18 07:46:19.0	[Area: User Experience, fixed, Pri: 2]	06/18/2019 07:46:19
2019-06-18 22:44:43.0	[Bug, fixing approved issue]	06/18/2019 22:44:43
2019-06-24 22:44:13.0	[Bug, fixing approved issue]	06/24/2019 22:44:13
2019-06-26 20:35:50.0	[fixing approved issue, codebase quality]	06/26/2019 20:35:50
2019-06-27 18:28:02.0	[Enhancement, fixing approved issue]	06/27/2019 18:28:02
2019-07-10 04:02:42.0	[Enhancement, fixing approved issue]	07/10/2019 04:02:42
2019-07-17 00:01:38.0	[Area: User Experience, fixed, Pri: 2]	07/17/2019 00:01:38
2019-07-18 17:14:57.0	[fixed]	07/18/2019 17:14:57
2019-07-21 20:47:16.0	[Bug, duplicate, fixing approved issue]	07/21/2019 20:47:16
2019-07-26 16:40:11.0	[fixed, Pri: 1]	07/26/2019 16:40:11
2019-07-26 16:54:28.0	[fixing approved issue]	07/26/2019 16:54:28
2019-08-02 02:09:31.0	[fixed]	08/02/2019 02:09:31
2019-08-02 21:16:31.0	[fixed, Pri: 1]	08/02/2019 21:16:31
2019-08-02 23:31:33.0	[fixed]	08/02/2019 23:31:33
2019-08-06 00:37:06.0	[fixing approved issue]	08/06/2019 00:37:06
2019-08-07 00:11:47.0	[fixing approved issue]	08/07/2019 00:11:47
2019-08-07 08:38:39.0	[Area: User Experience, fixed]	08/07/2019 08:38:39
2019-08-07 08:45:53.0	[fixing approved issue]	08/07/2019 08:45:53
2019-08-07 09:16:12.0	[fixing approved issue]	08/07/2019 09:16:12
2019-08-14 06:12:29.0	[fixing approved issue]	08/14/2019 06:12:29
2019-08-20 03:01:22.0	[Pri: 3, Area: User Experience, fixed, hacktoberfest]	08/20/2019 03:01:22
2019-08-28 09:05:05.0	[fixing approved issue, codebase quality]	08/28/2019 09:05:05
2019-08-30 08:17:20.0	[Pri: 3, Area: User Experience, fixed]	08/30/2019 08:17:20
2019-08-30 08:29:50.0	[Bug, Area: User Experience, fixed, Pri: 2]	08/30/2019 08:29:50
2019-08-30 09:14:45.0	[Bug, fixing approved issue]	08/30/2019 09:14:45
2019-09-06 20:47:11.0	[Enhancement, fixing approved issue]	09/06/2019 20:47:11
2019-09-09 09:01:41.0	[Pri: 3, Area: User Experience, fixed]	09/09/2019 09:01:41
2019-09-11 00:48:35.0	[Enhancement, fixing approved issue, graphing calculator]	09/11/2019 00:48:35
2019-09-11 06:43:00.0	[Bug, fixing approved issue]	09/11/2019 06:43:00
2019-09-12 20:11:58.0	[Enhancement, fixing approved issue, graphing calculator]	09/12/2019 20:11:58
2019-09-14 21:41:12.0	[Area: User Experience, fixed, Pri: 2]	09/14/2019 21:41:12
2019-09-18 08:27:54.0	[Bug, fixing approved issue]	09/18/2019 08:27:54
2019-09-18 08:42:29.0	[Bug, fixing approved issue]	09/18/2019 08:42:29
2019-09-19 18:12:05.0	[Area: User Experience, fixed, Pri: 1, hacktoberfest]	09/19/2019 18:12:05
2019-09-20 19:46:36.0	[Area: User Experience, fixed, Pri: 2]	09/20/2019 19:46:36
2019-09-20 20:04:56.0	[Bug, fixing approved issue]	09/20/2019 20:04:56
2019-09-26 08:53:45.0	[Bug, fixing approved issue]	09/26/2019 08:53:45
2019-09-26 09:59:04.0	[Pri: 3, Area: User Experience, fixed]	09/26/2019 09:59:04
2019-09-28 00:14:55.0	[Area: User Experience, fixed, Pri: 2, hacktoberfest]	09/28/2019 00:14:55
2019-09-28 07:43:53.0	[Bug, fixing approved issue]	09/28/2019 07:43:53
2019-09-29 08:41:54.0	[Bug, fixing approved issue]	09/29/2019 08:41:54
2019-09-30 07:13:08.0	[Bug, fixing approved issue]	09/30/2019 07:13:08
2019-09-30 23:45:55.0	[fixing approved issue]	09/30/2019 23:45:55
2019-10-01 09:01:49.0	[Pri: 3, Area: User Experience, fixed]	10/01/2019 09:01:49
2019-10-01 20:13:40.0	[Enhancement, fixing approved issue]	10/01/2019 20:13:40
2019-10-04 05:02:33.0	[Bug, fixing approved issue]	10/04/2019 05:02:33
